c:\users\yan\desktop\poo an2\problema 11\x64\debug\vc143.pdb
c:\users\yan\desktop\poo an2\problema 11\x64\debug\vc143.idb
c:\users\yan\desktop\poo an2\problema 11\x64\debug\11.obj
c:\users\yan\desktop\poo an2\problema 11\x64\debug\problema 11.ilk
c:\users\yan\desktop\poo an2\problema 11\x64\debug\problema 11.exe
c:\users\yan\desktop\poo an2\problema 11\x64\debug\problema 11.pdb
c:\users\yan\desktop\poo an2\problema 11\x64\debug\problema 11.tlog\cl.command.1.tlog
c:\users\yan\desktop\poo an2\problema 11\x64\debug\problema 11.tlog\cl.items.tlog
c:\users\yan\desktop\poo an2\problema 11\x64\debug\problema 11.tlog\cl.read.1.tlog
c:\users\yan\desktop\poo an2\problema 11\x64\debug\problema 11.tlog\cl.write.1.tlog
c:\users\yan\desktop\poo an2\problema 11\x64\debug\problema 11.tlog\link.command.1.tlog
c:\users\yan\desktop\poo an2\problema 11\x64\debug\problema 11.tlog\link.read.1.tlog
c:\users\yan\desktop\poo an2\problema 11\x64\debug\problema 11.tlog\link.write.1.tlog
