c:\users\yan\desktop\poo an2\seminar 6\x64\debug\vc143.pdb
c:\users\yan\desktop\poo an2\seminar 6\x64\debug\vc143.idb
c:\users\yan\desktop\poo an2\seminar 6\x64\debug\6.obj
c:\users\yan\desktop\poo an2\seminar 6\x64\debug\seminar 6.ilk
c:\users\yan\desktop\poo an2\seminar 6\x64\debug\seminar 6.exe
c:\users\yan\desktop\poo an2\seminar 6\x64\debug\seminar 6.pdb
c:\users\yan\desktop\poo an2\seminar 6\x64\debug\seminar 6.tlog\cl.command.1.tlog
c:\users\yan\desktop\poo an2\seminar 6\x64\debug\seminar 6.tlog\cl.items.tlog
c:\users\yan\desktop\poo an2\seminar 6\x64\debug\seminar 6.tlog\cl.read.1.tlog
c:\users\yan\desktop\poo an2\seminar 6\x64\debug\seminar 6.tlog\cl.write.1.tlog
c:\users\yan\desktop\poo an2\seminar 6\x64\debug\seminar 6.tlog\link.command.1.tlog
c:\users\yan\desktop\poo an2\seminar 6\x64\debug\seminar 6.tlog\link.read.1.tlog
c:\users\yan\desktop\poo an2\seminar 6\x64\debug\seminar 6.tlog\link.write.1.tlog
