c:\users\yan\desktop\poo an2\problema 5\x64\debug\vc143.pdb
c:\users\yan\desktop\poo an2\problema 5\x64\debug\vc143.idb
c:\users\yan\desktop\poo an2\problema 5\x64\debug\]5.obj
c:\users\yan\desktop\poo an2\problema 5\x64\debug\problema 5.exe
c:\users\yan\desktop\poo an2\problema 5\x64\debug\problema 5.ilk
c:\users\yan\desktop\poo an2\problema 5\x64\debug\problema 5.pdb
c:\users\yan\desktop\poo an2\problema 5\x64\debug\problema 5.tlog\cl.command.1.tlog
c:\users\yan\desktop\poo an2\problema 5\x64\debug\problema 5.tlog\cl.items.tlog
c:\users\yan\desktop\poo an2\problema 5\x64\debug\problema 5.tlog\cl.read.1.tlog
c:\users\yan\desktop\poo an2\problema 5\x64\debug\problema 5.tlog\cl.write.1.tlog
c:\users\yan\desktop\poo an2\problema 5\x64\debug\problema 5.tlog\link.command.1.tlog
c:\users\yan\desktop\poo an2\problema 5\x64\debug\problema 5.tlog\link.read.1.tlog
c:\users\yan\desktop\poo an2\problema 5\x64\debug\problema 5.tlog\link.write.1.tlog
